Bus,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.9993312634414373,0.9993683813588865,0.9993884659771693,0.9993873299253605,0.9993888045818778,0.9993814161398406,0.9992293508974054,0.999039712956357,0.9991109506996869,0.9993394927308719,0.9996513036792949,0.9997810965005882,0.9997322613926161,0.9998698976406523,0.9998485994795004,0.9996690686699922,0.9991199874037249,0.9985944175123814,0.9980274135809821,0.9979958029457936,0.998009564569587,0.9980810416700262,0.9982920784464351,0.9987889770736604
2,0.9964181498463973,0.9965480765293038,0.99661757691866,0.9966006058031537,0.9966112098383908,0.9965463972505214,0.9957407178254609,0.994721141951447,0.9951010370203868,0.9961779122198011,0.9979078243287134,0.99857633270572,0.9982666478808083,0.9992518684570006,0.9990748108547229,0.9980707885527668,0.9950459195521756,0.9920668095745664,0.9892427998160762,0.9892334043327679,0.9892996709870848,0.9895280932631092,0.9904764827262685,0.9933001665244039
3,0.9953341705943133,0.995306272188925,0.9953497493027217,0.995322557618739,0.9953244377892284,0.995310596151542,0.9939422662654336,0.9926992711543903,0.9932599767073673,0.9949307699714791,0.9972953812261328,0.9980715068060146,0.9980956550320146,0.9991123342880178,0.9989214786882811,0.9974759254170413,0.9932219545386906,0.9890722690740893,0.9854066422641321,0.9857545781722369,0.9857067081690618,0.9856063631833842,0.9868049008781999,0.9906275121514512
4,0.994350064383965,0.994175085626658,0.9941431324702407,0.994138633312182,0.994112572001726,0.9941250066753323,0.9923091141326659,0.9907817405410979,0.9914853926304461,0.9936953492049025,0.9967227226629017,0.9975319366965292,0.9979549427712495,0.9989568835857707,0.9988222721945896,0.9969753099126318,0.9914856359055265,0.9861384456739808,0.9818371228144992,0.9824982002737441,0.9822914502098472,0.9819281871197324,0.9832998354398854,0.9880746625226906
5,0.9926414012354741,0.9920836538269167,0.9918459378657821,0.9919043195190947,0.9918023220890507,0.991898096461212,0.9891464951665961,0.9871115716807458,0.9880668511782021,0.9913396624800128,0.9957568499964241,0.9965967941597426,0.997834085006342,0.9988584502549549,0.9987691699050872,0.9961256582205632,0.9882368535845972,0.9804565525367276,0.9754243089807348,0.9768613056467119,0.9760944180084665,0.9751454603473042,0.9766309629900031,0.9831004482773138
6,0.9919944803248394,0.9914909273465045,0.9913139379330993,0.9913755605917004,0.9912476572308131,0.9912588930083414,0.988378911513954,0.9859644082479064,0.9869581847724525,0.9902056351226762,0.994874512987637,0.9959594005458671,0.9972109482354083,0.9982547012603575,0.9981929306096331,0.9953523503847113,0.9870744290991947,0.9790300785955468,0.9735917158266217,0.97487653817195,0.9740826690492869,0.9730600176306038,0.9749537906157466,0.981918387598482
7,0.9908045600795458,0.990386359297611,0.9902462798876035,0.990325234723848,0.9901380309307425,0.9901608088358941,0.9869607601387753,0.9841771025094231,0.9850982074916476,0.9885834014777987,0.9939127419615026,0.9954188406380454,0.9968542483608565,0.9980523424574252,0.9977618618098191,0.9945342902606686,0.9850349234085822,0.976219092864665,0.970151946046174,0.9713109939132987,0.9705820497108633,0.9695932005945455,0.9717934793576112,0.9795976584763118
8,0.9897256528868336,0.9891338263908334,0.9889932140574412,0.9890919863615452,0.9889146630205875,0.9889623675995933,0.9853511144793344,0.9821922067550012,0.9827410540344864,0.9863440632757907,0.992348277542959,0.9939406114434282,0.9956513676829725,0.9971310815531305,0.9965352893634292,0.9930149370994876,0.9826323879831173,0.9729754234642648,0.9665787843518622,0.9678970922205254,0.967251542998121,0.9662771438005674,0.9682830998270057,0.9770757888458801
9,0.988779772508656,0.988010898371138,0.9878704093417149,0.9879827112978651,0.987813426216721,0.9878888989967808,0.9838345743307443,0.980441425244483,0.9807296502065943,0.9842543744694013,0.9907478789345291,0.9925159428667143,0.9944010260067311,0.9961843007364978,0.9954023041930555,0.9915051987178641,0.9805237693059039,0.9702015649362088,0.9634418912633317,0.9648964666205756,0.964384862451189,0.963335686135006,0.9650888195969919,0.9747754507925489
